 RunHis18.java                                      |  43 ++
 RunTests.java                                      |   1 +
 .../epic-home-integrity-sync/deferred/backlog.yaml | 342 ++++++++++
 .../probes/his-17/onboard-budget.md                | 118 ++++
 .../probes/his-17/sweep-private-isolation-scans.md | 129 ++++
 .../probes/his-17/vacuity-probes.md                | 223 ++++++
 .../probes/his-18/RenderBaseline.java              | 274 ++++++++
 .../baseline-projection-leaves-as-directories.txt  |  63 ++
 .../his-18/baseline-projection-leaves-as-files.txt |  63 ++
 .../probes/his-18/probes.sh                        |  77 +++
 .../probes/his-18/vacuity-checks.txt               | 186 +++++
 .../tickets/HIS-17/goal-contribution.md            | 407 +++++++++++
 .../tickets/HIS-18/goal-contribution.md            | 535 +++++++++++++++
 .../validation/epic_plan_projection.yaml           |  49 +-
 .../validation/vacuity-ledger.md                   |  81 ++-
 specs/desired_program_model/ticket_plan.yaml       |  57 +-
 .../bindings/ChildHomeMaterializer.java            | 243 ++++++-
 .../skillmanager/shared/util/GitIgnoreRules.java   | 314 +++++++++
 .../bindings/ScaffoldedTreeIsNotContentTest.java   | 757 +++++++++++++++++++++
 test_graph/build.gradle.kts                        |  26 +-
 .../LazyCloneDeclaresWithoutBuilding.java          | 203 +++++-
 .../sources/home-clone/HomeCloneSupport.java       |  79 ++-
 .../sources/home-clone/HomeClonedIntoProject.java  | 190 +++++-
 test_graph/sources/lib/HomeIsolation.java          | 422 ++++++++++++
 .../onboard/OnboardAgentConfigsWritten.java        |  13 +-
 .../sources/onboard/OnboardGatewayHealthy.java     |  13 +-
 .../sources/onboard/OnboardSeededByServer.java     |  13 +-
 .../sources/onboard/OnboardSkillsInstalled.java    |  13 +-
 28 files changed, 4852 insertions(+), 82 deletions(-)
