 RunHis16.java                                      |  56 ++
 RunTests.java                                      |   1 +
 .../epic-home-integrity-sync/baseline/README.md    |  44 ++
 .../epic-home-integrity-sync/deferred/backlog.yaml | 338 ++++++++++
 .../probes/his-16/containment.txt                  |  51 ++
 .../probes/his-16/graph-runs.txt                   |  22 +
 .../probes/his-16/home-integrity-summary.json      | 737 +++++++++++++++++++++
 .../his-16/home-membership-law.envelope.json       |  32 +
 .../probes/his-16/home-tripwire-summary.json       | 289 ++++++++
 .../probes/his-16/project-child-home-summary.json  | 520 +++++++++++++++
 .../project-verb-stays-in-its-home.envelope.json   |  82 +++
 .../probes/his-16/review-241-blockers.txt          | 131 ++++
 .../his-16/smoke-home-membership-law.envelope.json |  27 +
 .../probes/his-16/snapshot-after.txt               | 232 +++++++
 .../probes/his-16/snapshot-before.txt              | 232 +++++++
 .../probes/his-16/vacuity-checks.txt               | 380 +++++++++++
 .../probes/wave-5/graph-sweep-results.txt          |  13 +
 .../tickets/HIS-16/goal-contribution.md            | 479 +++++++++++++
 .../validation/epic_plan_projection.yaml           | 353 +++++++++-
 .../validation/vacuity-ledger.md                   | 107 +++
 .../epic-home-integrity-sync/worktrees/ledger.md   |  47 +-
 specs/desired_program_model/ticket_plan.yaml       | 399 ++++++++++-
 .../java/dev/skillmanager/agent/AgentHomes.java    |  39 ++
 .../java/dev/skillmanager/cli/CliMetadata.java     |   2 +
 .../dev/skillmanager/cli/CommandHomeAccess.java    |  71 +-
 .../java/dev/skillmanager/cli/SkillManagerCli.java |  65 ++
 .../java/dev/skillmanager/commands/EnvCommand.java |   9 +-
 .../dev/skillmanager/commands/ProjectCommand.java  |  36 +-
 .../dev/skillmanager/commands/SandboxCommand.java  |  78 +++
 .../java/dev/skillmanager/project/ProjectRoot.java |  95 +++
 .../java/dev/skillmanager/sandbox/Confinement.java | 454 +++++++++++++
 .../sandbox/ConfinementEscapeException.java        | 111 ++++
 .../skillmanager/cli/HomeBindsBothAxesTest.java    |  14 +-
 .../dev/skillmanager/cli/JsonContractTest.java     |  83 ++-
 .../dev/skillmanager/cli/LazyHomeScaffoldTest.java |   7 +
 .../dev/skillmanager/sandbox/ConfinementTest.java  | 206 ++++++
 test_graph/build.gradle.kts                        | 158 +++++
 test_graph/sources/common/HomeMembershipLaw.java   | 633 ++++++++++++++++++
 .../home-integrity/ProjectVerbStaysInItsHome.java  | 348 ++++++++++
 test_graph/sources/lib/SmEnv.java                  |  45 ++
 40 files changed, 6939 insertions(+), 87 deletions(-)
